,,,,,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
100,HND,Honduras,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.14204,,,,1.14091,1.04754,0.957559,0.919886,0.889504,0.863193,1.19435,1.14282,1.10404,0.630642,0.610310,0.605796,0.600553,0.589917,0.730495,0.797102,0.778876,0.762130,0.736010,0.710823
101,HKG,Hong Kong SAR China,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
102,HUN,Hungary,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.21186,,,,2.38203,2.06912,1.92342,1.70343,1.47530,1.40752,1.74831,1.90863,1.84260,1.74087,1.56860,1.38856,1.15207,1.14209,1.12340,1.09381,1.03087,1.02170,0.860201,0.866862
103,ISL,Iceland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,0.0623358,0.0628395,0.0753128,0.0733787,0.0591226,0.0575566,0.0569443,0.0569145,0.0560300,,,0.0695623,0.0672178,0.0660602
104,IND,India,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.445155,,,,0.405764,0.396491,0.391215,0.382710,0.374950,0.366794,0.610252,0.619260,0.611315,0.608328,0.597326,0.615403,0.598267,0.596460,0.591841,0.630685,0.719785,0.599239,0.584308,0.573920
105,IDN,Indonesia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.449543,,,,0.388933,0.377719,0.363654,0.363023,0.340013,0.343732,0.546558,0.557822,0.544928,0.556342,0.524559,0.507415,0.498934,0.490943,0.484682,0.554970,0.543656,0.533536,0.524561,0.515940
106,IRN,Iran Islamic Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.60518,,,,3.99169,2.83133,2.92204,3.23352,3.13969,3.03892,4.23148,4.60331,4.42980,3.99617,3.65560,3.36184,2.37164,2.30919,2.31000,1.77004,2.17497,2.14158,2.03185,2.02640
107,IRQ,Iraq,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),27.0284,,,,23.8722,32.2030,10.6943,8.89455,8.60817,8.70118,8.09675,8.30424,8.21825,8.59265,8.28785,8.03161,7.60642,6.83365,6.63699,2.67825,3.30129,7.00129,4.98103,7.73791
108,IRL,Ireland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.03247,,,,0.982299,0.968267,0.951384,0.955298,0.932736,1.18901,0.880565,0.839320,0.818814,0.706827,0.676613,0.652728,0.581772,0.565967,0.548018,0.512101,0.485858,0.467388,0.453737,0.450024
109,IMY,Isle of Man,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
110,ISR,Israel,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),9.71508,,,,11.5825,11.2393,10.4793,9.52703,9.09801,8.91013,8.31176,8.20164,7.98688,7.73022,7.40429,7.18494,6.65791,6.46443,6.51302,6.38457,6.24677,6.40262,6.18918,5.87314
111,ITA,Italy,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.69014,,,,2.13229,2.08001,1.98021,2.03531,1.95686,1.91004,2.57815,2.54856,2.54290,2.40628,2.24642,2.16571,2.06647,1.98946,1.88757,1.80464,1.80956,1.77537,1.75706,1.72935
112,JAM,Jamaica,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.196001,,,,0.269400,0.267345,0.263969,0.260359,0.257185,0.254367,0.296669,0.296269,0.294921,0.295514,0.256404,0.254552,0.254397,0.255280,0.255784,0.169711,0.251617,0.248823,0.246258,0.243740
113,JPN,Japan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.407684,,,,0.394201,0.391406,0.384462,0.367253,0.365525,0.350133,0.375989,0.367542,0.364220,0.374088,0.375824,0.367851,0.373586,0.375582,0.376544,0.377245,0.408146,0.378277,0.361545,0.361858
114,JOR,Jordan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),11.7030,,,,27.0357,13.3604,11.3421,10.3869,9.45284,8.74981,10.6266,10.1124,10.1291,9.75886,9.57829,10.3509,7.44516,7.28117,7.08830,6.84738,6.67922,6.44612,6.12192,5.81560
115,KAZ,Kazakhstan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,0.190203,0.230294,0.964708,0.974408,0.917614,1.19384,1.33687,1.30478,1.29304,1.22777,1.29289,1.26875,1.26872,0.996473,0.975641,0.956219
116,KEN,Kenya,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.169355,,,,0.211390,0.203140,0.194978,0.224420,0.215042,0.189354,0.241876,0.233256,0.225332,0.217970,0.211021,0.189930,0.198673,0.192130,0.184285,0.178189,0.173137,,0.163909,0.159574
117,KIR,Kiribati,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
118,PRK,Korea Dem. Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),9.58266,,,,10.5955,11.9903,11.7957,11.6355,10.5539,10.4304,11.6755,10.8662,11.4697,11.3925,11.2886,11.1811,11.3116,11.1768,11.0494,11.1125,10.9978,10.8623,10.7580,10.6385
119,KOR,Korea Rep.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.65720,,,,3.48045,3.39200,3.82430,3.74879,3.69715,3.59442,2.99100,3.05439,3.02237,3.07758,3.04498,3.03405,2.99376,2.95869,2.95615,2.92613,2.89663,2.86959,2.84033,2.83397
120,KSV,Kosovo,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
121,KWT,Kuwait,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.82451,,,,2.45606,0.815944,1.77256,,,,2.44094,2.17622,2.00089,1.94032,1.85787,1.77931,1.71653,1.79059,1.73269,1.60866,1.71444,1.67786,1.64043,1.60955
122,KGZ,Kyrgyz Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.643675,0.644506,0.699061,0.371758,0.625838,0.725955,0.711211,0.598656,0.674979,0.665277,0.744475,0.734854,0.773609,0.788137,0.890745,0.862606,0.837768
123,LAO,Lao PDR,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),3.20677,,,,2.97269,2.84375,2.66134,1.81010,1.76248,2.09330,6.22568,6.07629,5.59261,5.46462,5.34137,5.21940,5.09884,4.98594,4.87345,4.75091,4.63768,4.52442,4.41209,4.30158
124,LVA,Latvia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.365378,0.380508,0.474709,0.927290,1.04621,0.698318,0.757660,0.843728,0.778554,0.904914,0.765667,0.721887,0.441611,0.441315,1.45908,1.43123,1.31643
125,LBN,Lebanon,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.38294,,,,2.11734,4.22222,4.18902,4.07213,3.84073,4.93864,5.96521,6.21404,6.66301,6.06448,7.03813,6.52059,7.03865,6.83331,6.66796,6.49938,6.34548,5.56778,5.46428,5.40654
126,LSO,Lesotho,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.328796,,,,0.309686,0.305957,0.301778,0.297981,0.293092,0.288424,0.282276,0.275409,0.268073,0.260038,0.252925,0.246994,0.241916,0.237520,0.233636,0.230358,0.226598,0.223580,0.220711,0.217653
127,LBR,Liberia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.777303,,,,0.810341,0.946938,0.610974,0.253908,,,2.74541,2.71750,2.49905,1.44912,0.504367,1.33570,1.27468,1.22870,1.19559,,1.11855,0.143001,0.136381,0.129953
128,LBY,Libya,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),7.78176,,,,7.79462,7.32324,7.12065,6.71626,6.40995,5.77996,5.48969,4.27525,4.08335,3.89642,3.72707,4.17709,4.02931,3.88985,3.74193,3.61644,3.52161,3.43877,3.37360,3.31167
129,LIE,Liechtenstein,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
130,LTU,Lithuania,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.534426,0.540920,0.549384,0.497340,0.562693,0.580498,0.877498,0.934161,0.986114,1.04224,1.66381,1.59676,1.71278,1.80631,1.50983,1.49836,1.48783
131,LUX,Luxembourg,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.450550,,,,0.629893,0.624990,0.603331,0.586189,0.587176,0.582562,0.833093,0.815401,0.780752,0.769504,0.770572,0.742367,0.790680,0.767744,0.763589,0.744061,0.721091,0.704591,0.697379,0.731336
132,MAC,Macao SAR China,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
133,MKD,Macedonia FYR,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.22588,1.22766,1.22932,2.19835,2.19083,2.80239,3.35852,2.84932,2.83605,3.06747,2.34457,2.37034,2.03970,2.20255,2.14191,2.10747,2.10147
134,MDG,Madagascar,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.456758,,,,0.403950,0.391713,0.378750,0.366922,0.355512,0.344325,0.453624,0.439865,0.427389,0.415360,0.403899,0.391871,0.288477,0.278650,0.270510,0.254901,0.258757,,0.242826,0.235185
135,MWI,Malawi,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.167395,,,,0.186636,0.178680,0.198246,0.242914,0.239748,0.236622,0.220738,0.244952,0.132236,0.128271,0.124629,0.121130,0.133484,0.129908,0.126928,0.109320,0.124129,0.121073,0.117780,0.114593
136,MYS,Malaysia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.91974,,,,1.71757,1.85613,1.77005,1.71638,1.49818,1.45435,1.71992,1.66453,1.51197,1.44521,1.34755,1.19392,1.20585,1.17161,1.18268,1.21096,1.22923,1.19453,1.16780,1.14213
137,MDV,Maldives,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,6.21202,5.89401,5.58556,,,,,,,,
138,MLI,Mali,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.209917,,,,0.326028,0.521168,0.512672,0.467239,0.459439,0.451589,0.563013,0.553905,0.543908,0.534282,0.525720,0.513624,0.502752,0.488458,0.381318,0.333778,0.354429,0.344616,0.335285,0.326978
139,MLT,Malta,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.641284,,,,1.55542,1.53462,1.52937,1.51663,1.48694,1.47863,1.35476,1.38586,1.33688,1.29179,1.25390,1.34593,1.30894,1.29581,1.28637,1.23358,1.21189,1.19375,1.16305,1.14432
140,MHL,Marshall Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
141,MRT,Mauritania,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.31849,,,,2.23338,2.30173,2.23392,2.03895,1.97876,1.31353,2.39957,2.32152,2.22982,2.15248,2.08004,2.00833,1.92730,1.86467,1.79851,1.67972,1.70418,1.65557,1.60067,1.55126
142,MUS,Mauritius,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.248264,,,,0.228687,0.224625,0.220613,0.216362,0.212069,0.207954,0.369218,0.363432,0.356832,0.351619,0.345219,0.340603,0.298034,0.372008,0.370785,,0.363430,,0.357442,0.349544
143,MYT,Mayotte,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
144,MEX,Mexico,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.515553,,,,0.531286,0.584669,0.566950,0.544830,0.524129,0.512183,0.538960,0.529111,0.504646,0.495363,0.500185,0.525847,0.511860,0.502364,0.497199,0.476368,0.471193,0.625544,0.626541,0.612340
145,FSM,Micronesia Fed. Sts.,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
146,MDA,Moldova,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.430261,0.625367,0.533968,0.750707,0.761355,0.730613,0.745424,0.740326,0.694677,0.640917,0.601292,0.617852,0.571179,0.671658,0.539647,0.608173,0.541506
147,MCO,Monaco,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
148,MNG,Mongolia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.17932,,,,3.75982,3.54686,3.33489,2.19740,1.84709,1.82018,3.10262,3.27270,1.42361,1.58648,1.48004,1.43698,1.39591,1.35370,1.27229,1.17149,1.21371,1.18744,1.16329,1.21187
149,MNE,Montenegro,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
150,MAR,Morocco,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.18719,,,,2.55768,2.48694,2.43449,2.34893,2.27596,2.23832,2.62004,2.55280,2.48924,2.42659,2.34961,2.35449,2.44128,2.40542,2.31041,2.27606,2.25724,2.17373,2.12467,2.08585
151,MOZ,Mozambique,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.244575,,,,1.05089,1.03846,1.01001,0.742261,0.706034,0.148105,0.154817,0.137065,0.0738508,0.0719978,0.0702803,0.0684343,0.120554,0.117669,0.0855445,0.112083,0.109514,0.107158,0.104744,0.102269
152,MMR,Myanmar,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.03714,,,,0.990736,1.11285,1.34763,1.32326,1.45974,1.43000,1.61673,1.73131,1.78876,1.77508,1.72260,1.70345,1.74685,2.12469,2.30975,1.86271,1.85337,1.95467,1.93782,1.91297
153,NAM,Namibia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,1.72340,1.66583,1.61106,1.56527,1.56315,1.55623,1.09672,1.62974,1.56866,1.51456,2.41804,2.35257,2.28961,2.23531,2.17271,2.10979,2.04019,1.97291
154,NPL,Nepal,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.379702,,,,0.477023,0.463839,0.450806,0.438586,0.426524,0.414047,0.723261,0.790790,0.929043,0.942824,0.914181,0.886356,0.821183,0.844871,0.928438,1.14629,1.11258,1.07823,1.04640,1.01273
155,NLD,Netherlands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.64305,,,,1.58094,1.50839,1.48511,1.26714,1.19918,1.05445,1.05804,0.892916,0.792321,0.778866,0.754087,0.701029,0.670022,0.627358,0.706684,0.620689,0.699184,0.531960,0.465837,0.526126
156,ANT,Netherlands Antilles,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
157,NCL,New Caledonia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
158,NZL,New Zealand,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.746505,,,,0.724638,0.651106,0.642487,0.640517,0.633238,0.561036,0.554149,0.525680,0.503463,0.501883,0.496953,0.475422,0.465821,0.427770,0.415106,0.375709,0.411518,0.401523,0.394230,0.389158
159,NIC,Nicaragua,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),5.46070,,,,4.90333,2.03354,1.41215,1.03343,1.00941,0.920346,0.771156,1.06870,1.02859,0.989269,0.898057,0.864533,0.841614,0.717733,0.700066,0.683004,0.667372,0.650957,0.631875,0.526592
160,NER,Niger,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.111439,,,,0.180088,0.216419,0.208120,0.199894,0.191821,0.183987,0.376961,0.360269,0.344305,0.329134,0.314809,0.301328,0.289558,0.280168,0.271589,0.245263,0.238070,0.231026,0.224132,0.217717
161,NGA,Nigeria,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.359253,,,,0.373406,0.320225,0.311964,0.245212,0.238346,0.243396,0.263442,0.256010,0.298245,0.289364,0.325436,0.271345,0.397125,0.385788,0.376228,0.365862,0.358570,0.351492,0.342499,0.333195
162,MNP,Northern Mariana Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
163,NOR,Norway,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.71343,,,,1.93836,2.29976,1.87814,1.64912,1.46661,1.49961,1.37500,1.34349,1.46197,1.20822,1.29444,1.11693,1.09748,1.08348,1.09209,1.02197,1.91376,0.642152,0.743094,0.720528
164,OMN,Oman,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),6.64244,,,,5.41780,5.60952,4.77468,5.39506,5.04558,4.75720,6.21640,5.97971,5.81939,5.68845,5.54303,5.44590,5.33786,5.03645,4.92881,4.71304,4.70453,4.69465,4.57982,4.46600
165,PAK,Pakistan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.77327,,,,1.72427,1.77569,1.77974,1.78298,1.75981,1.70056,2.46692,2.33663,2.23793,2.16916,2.08825,2.16400,2.12013,2.05628,1.96895,1.91496,1.81882,1.73477,1.69233,1.64945
166,PLW,Palau,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
167,PAN,Panama,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.52094,,,,1.54581,1.18578,1.26339,1.10893,1.06082,1.02879,1.05377,1.02629,1.00156,0.964014,0.945890,0.922535,0.899974,0.879577,0.857245,,0.824121,0.818289,0.795341,0.750210
168,PNG,Papua New Guinea,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.214692,,,,0.177469,0.228216,0.223043,0.218779,,0.210213,0.193036,0.183462,0.206070,0.199165,0.193557,0.191943,0.186006,0.127335,0.123715,0.116470,0.113451,0.110355,0.107783,0.105115
169,PRY,Paraguay,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.00518,,,,0.982813,0.951654,0.921541,0.893769,0.866758,0.841573,1.44477,1.73871,1.69642,1.65023,1.58925,1.53569,1.42089,1.37627,1.33364,0.930353,0.939890,0.948415,0.920632,0.885386
170,PER,Peru,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.76838,,,,1.37638,1.50505,1.43262,1.25841,1.22041,1.18989,1.83499,1.94359,1.98456,1.92176,1.77592,1.72721,1.53910,1.58563,1.46437,1.27004,1.24448,1.53884,1.51191,1.43563
171,PHL,Philippines,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.553795,,,,0.477895,0.452290,0.431942,0.417176,0.408613,0.386693,0.530504,0.520849,0.518160,0.523960,0.487663,0.471739,0.456680,0.443219,0.433088,0.413879,0.413724,0.407804,0.398988,0.388067
172,POL,Poland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.74729,,,,1.92112,1.73234,1.70223,1.51619,1.45937,1.44426,1.73299,1.56768,1.53475,1.52703,1.53514,1.36868,1.29600,1.06119,1.06391,0.937669,0.922417,0.852844,0.816596,0.810187
173,PRT,Portugal,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.56605,,,,2.19423,1.83397,1.75697,1.67567,1.42081,2.52798,2.15163,2.12764,2.01325,1.84647,1.75658,1.73534,1.69153,1.66327,1.69763,1.66526,1.68189,1.63098,1.62060,1.61689
174,PRI,Puerto Rico,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
175,QAT,Qatar,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.91769,,,,2.70978,4.06900,3.93376,2.78884,2.71635,3.32456,3.63335,3.82634,3.82930,3.76349,3.62014,3.55495,3.26908,2.99779,2.68259,2.30259,2.00864,1.74422,1.51336,1.33424
176,ROM,Romania,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.66678,,,,1.77734,1.07139,1.69471,1.46137,1.69177,1.68403,2.49451,2.58352,2.55319,2.49447,2.38144,2.39192,1.55744,1.72372,1.74810,1.73974,1.79672,1.53335,1.52948,1.53677
177,RUS,Russian Federation,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,2.55893,2.03930,1.91994,2.49241,2.26953,2.55570,2.38511,2.08158,1.97415,1.89930,1.90012,1.85673,1.96514,1.95190,1.92454,1.93912,1.94145
178,RWA,Rwanda,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.186862,,,,0.186689,0.188118,0.981733,1.05935,1.15421,1.22135,1.95281,1.58514,2.23534,1.74113,1.57284,2.04851,2.01945,1.97036,1.46128,1.23806,1.20485,,0.749630,0.726855
179,WSM,Samoa,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
180,SMR,San Marino,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
181,STP,Sao Tome and Principe,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,2.88006,2.82149,2.77196,2.70236,2.63726,2.57169,2.50596,2.43565,2.36211,2.29199,2.22380,,,,,,,,,
182,SAU,Saudi Arabia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.62532,,,,1.68503,2.89380,3.71711,3.28143,3.18228,2.93586,3.07626,2.99632,2.88128,2.77935,2.67025,3.14492,3.02613,2.87596,2.77820,2.67307,2.60418,2.80012,2.69948,2.63543
183,SEN,Senegal,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.385344,,,,0.508667,0.592339,0.575054,0.558452,0.542407,0.409710,0.495060,0.479908,0.464410,0.441559,0.429020,0.376610,0.370187,0.349081,0.414499,0.389225,0.398121,0.385780,0.374316,0.362261
184,SRB,Serbia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
185,SYC,Seychelles,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
186,SLE,Sierra Leone,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.218693,,,,0.256364,0.317479,0.316866,0.505877,0.319137,0.321481,0.450833,0.967384,1.00545,0.364945,0.233913,0.228391,0.351783,0.740490,0.713504,0.687604,0.666328,0.548058,0.535445,0.523548
187,SGP,Singapore,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),4.21494,,,,3.78524,3.60017,3.46570,3.33951,3.29184,3.19563,3.71812,3.48575,9.25424,9.09939,8.99032,8.16446,7.26171,7.27204,7.90299,7.57768,7.44161,7.15524,6.81425,6.39494
188,SVK,Slovak Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,1.30794,1.90937,2.05388,1.84986,1.79042,1.90092,1.85921,1.59475,1.43164,1.17826,0.825907,0.746673,0.748996,0.638050,0.636491,0.628578
189,SVN,Slovenia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,1.77352,1.43247,1.80123,1.34295,1.48551,1.46293,1.43301,1.45296,1.40363,1.24800,1.37279,1.14453,0.992229,1.18125,1.07534,1.15716,1.16028
190,SLB,Solomon Islands,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
191,SOM,Somalia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.55403,,,,1.82291,1.80930,,,,,8.56305,8.42463,8.25374,8.04510,1.74071,1.69843,,,,,,,,
192,ZAF,South Africa,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.20210,,,,0.993930,0.816763,0.740454,0.666506,0.639596,0.615086,2.18500,2.11452,1.59536,1.49467,0.530818,0.468597,0.424560,0.372169,0.337444,0.327505,0.326700,0.588454,0.346674,0.332585
193,ESP,Spain,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),2.18848,,,,1.80533,1.68936,1.56560,1.25053,1.27426,1.30664,1.71880,1.69866,1.61842,1.57546,1.50085,1.33976,1.18985,1.33718,1.14646,1.08990,1.05161,1.02807,1.00260,0.979538
194,LKA,Sri Lanka,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.343171,,,,0.330439,0.325097,1.59989,1.57538,1.54937,1.53272,3.31868,3.10525,3.08426,2.84913,2.80946,2.62362,2.68024,3.12301,3.00072,2.94046,2.44390,2.52668,2.55733,2.56964
195,KNA,St. Kitts and Nevis,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
196,LCA,St. Lucia,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
197,VCT,St. Vincent and the Grenadines,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,,,,,,,,,,,,,,,,,
198,SDN,Sudan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.750987,,,,0.819282,0.809914,0.799833,0.995799,0.984376,0.942806,1.47640,1.11082,0.984562,1.10630,1.07390,1.13876,1.15141,1.12064,1.00923,1.03756,1.02496,,1.00013,0.969499
199,SUR,Suriname,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.63387,,,,2.87967,2.83488,2.79800,1.38354,1.37243,1.37757,1.22131,1.19449,1.16970,1.14512,1.12370,1.22623,1.20293,1.18090,1.04410,0.569148,1.11771,1.09838,1.07804,1.05842
200,SWZ,Swaziland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,1.52145,1.10175,1.06619,1.03758,1.01222,0.987439,0.957722,0.924287,0.889098,0.854929,0.824765,,,,,,,,,
201,SWE,Sweden,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),1.44791,,,,1.31665,1.36894,1.33107,1.50809,1.53124,1.53546,2.16826,2.14902,1.95641,1.96970,1.94637,1.95594,1.50291,1.49667,1.35060,0.586829,0.595828,0.507855,0.356855,0.352092
202,CHE,Switzerland,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),0.551136,,,,0.449985,0.575069,0.563196,0.784969,0.883562,0.989639,0.796966,0.694069,0.668212,0.661776,0.693203,0.692828,0.660632,0.674342,0.663911,0.0964675,2.61605,0.543831,0.536070,0.524220
203,SYR,Syrian Arab Republic,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),15.6528,,,,12.9168,12.5293,11.9008,11.2939,10.6931,7.95820,12.5148,12.0962,9.49972,9.22200,8.84768,8.61291,8.44960,8.13786,7.87249,7.29228,6.94905,6.43801,6.18195,5.95585
204,TJK,Tajikistan,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),,,,,,,,0.145457,0.148395,0.155896,0.966883,1.34580,0.572052,0.550376,0.533259,0.358153,0.339768,0.324626,0.310096,0.494230,0.516460,0.651802,0.627570,0.604873
